# On how to update dependencies see projects/common/how-to-create-gradle-dependencies-list.txt
# Don't forget to update var/gradle_dependencies_version when modifying this file
sha256sum | url
f0d2b5a67d0a91ee1b1c73ef2b636a81f3563925ddd15a1d4e1c41ec28de7a4f | https://dl.google.com/dl/android/maven2/androidx/recyclerview/recyclerview/1.1.0/recyclerview-1.1.0.aar
fe321062a6e4e168b9c2b39a1137564c8784a2e5849402729768d5d7c4d972ef | https://dl.google.com/dl/android/maven2/androidx/recyclerview/recyclerview/1.1.0/recyclerview-1.1.0.pom
388d33ff503d8c3d010a5dd7ecfe0e44bb19afcc28fd1e6336755d00ef7ad3c6 | https://dl.google.com/dl/android/maven2/androidx/room/room-common/2.1.0/room-common-2.1.0.jar
831d4e3c7e5481e73f37c1cb2e08f24e27306976d3c83916f89b00b28857998b | https://dl.google.com/dl/android/maven2/androidx/room/room-common/2.1.0/room-common-2.1.0.pom
2b130dd4a1d3d91b6701ed33096d389f01c4fc1197a7acd6b91724ddc5acfc06 | https://dl.google.com/dl/android/maven2/androidx/room/room-common/2.2.5/room-common-2.2.5.jar
fbb37fcf02b35ba7a909fffb52ce4ccb36874f03c1f927f6338b68ef9f1d6b7a | https://dl.google.com/dl/android/maven2/androidx/room/room-common/2.2.5/room-common-2.2.5.pom
b504b252dc8b15a0e8255d4c355363675b0d79aa40b4ccbb5ea58fabb184df81 | https://dl.google.com/dl/android/maven2/androidx/room/room-compiler/2.2.5/room-compiler-2.2.5.jar
f4d6d048ebf957f3bd63f0a24b171a2c5df17b89482d6237526fa0e28ce0fadc | https://dl.google.com/dl/android/maven2/androidx/room/room-compiler/2.2.5/room-compiler-2.2.5.pom
acf5246e0ff90e057d24421ca2dea2bb578a44c882d58af0125e28343ee8c5c9 | https://dl.google.com/dl/android/maven2/androidx/room/room-ktx/2.2.5/room-ktx-2.2.5.aar
6aac7776d8743233665d59379ebefb48aca389ca6425a84bf67507e3326ebe6f | https://dl.google.com/dl/android/maven2/androidx/room/room-ktx/2.2.5/room-ktx-2.2.5.pom
3c17ef64aa774b135159d34be3628cdaede219183d458b19714ae4bf1d3e82ab | https://dl.google.com/dl/android/maven2/androidx/room/room-migration/2.2.5/room-migration-2.2.5.jar
af242f2844d69d3ed6bca1e8dd05a8bbdd9720d952ab8e4becdaa9262d2cb5c5 | https://dl.google.com/dl/android/maven2/androidx/room/room-migration/2.2.5/room-migration-2.2.5.pom
175efd0a722810272098282819ebd52d6d0fa0aa5f9bfb25ac54268e1daa041e | https://dl.google.com/dl/android/maven2/androidx/room/room-runtime/2.1.0/room-runtime-2.1.0.aar
ce8566bc008cc900268c07a4acb8840e4b54cdc404f73081a0986906f205fd7c | https://dl.google.com/dl/android/maven2/androidx/room/room-runtime/2.1.0/room-runtime-2.1.0.pom
24a5549b796e43e337513d2908adac67f45350d9a90bca7e2e6120692140bb14 | https://dl.google.com/dl/android/maven2/androidx/room/room-runtime/2.2.5/room-runtime-2.2.5.aar
5d7e35be6728b331c82eed418fee9133d2481ba2c5a12500c182b27545bc4bbb | https://dl.google.com/dl/android/maven2/androidx/room/room-runtime/2.2.5/room-runtime-2.2.5.pom
2510a5619c37579c9ce1a04574faaf323cd0ffe2fc4e20fa8f8f01e5bb402e83 | https://dl.google.com/dl/android/maven2/androidx/savedstate/savedstate/1.0.0/savedstate-1.0.0.aar
844d7d22fcea798c78bf5559229daf88ec9cad8136f5eea0a29aa76b3f8fde7c | https://dl.google.com/dl/android/maven2/androidx/savedstate/savedstate/1.0.0/savedstate-1.0.0.pom
76bffb7cefbf780794d8817002dad1562f3e27c0a9f746d62401c8edb30aeede | https://dl.google.com/dl/android/maven2/androidx/slidingpanelayout/slidingpanelayout/1.0.0/slidingpanelayout-1.0.0.aar
40e90f96838c2a8156ab51b181400767049f387cec8c695e412d3d9205b0745b | https://dl.google.com/dl/android/maven2/androidx/slidingpanelayout/slidingpanelayout/1.0.0/slidingpanelayout-1.0.0.pom
870e3bce33ad21ef034332b083b2925105becfd73d262e3a1270901229e45076 | https://dl.google.com/dl/android/maven2/androidx/sqlite/sqlite-framework/2.0.1/sqlite-framework-2.0.1.aar
c4dedda03bd663e0ff34c8eaaf608ae86be05929a2f7cf2ce1e17160201bca3e | https://dl.google.com/dl/android/maven2/androidx/sqlite/sqlite-framework/2.0.1/sqlite-framework-2.0.1.pom
cdfceb8f6ec64aac217dc5a499a5edb6d610f9d6a575fba7bea06b2bfaf3ea7f | https://dl.google.com/dl/android/maven2/androidx/sqlite/sqlite/2.0.1/sqlite-2.0.1.aar
bc69fd52e7eb5563a766319b7a84efda32f15473c4cec0e12b99502d91489cb1 | https://dl.google.com/dl/android/maven2/androidx/sqlite/sqlite/2.0.1/sqlite-2.0.1.pom
9761b3a809c9b093fd06a3c4bbc645756dec0e95b5c9da419bc9f2a3f3026e8d | https://dl.google.com/dl/android/maven2/androidx/swiperefreshlayout/swiperefreshlayout/1.0.0/swiperefreshlayout-1.0.0.aar
8fe4b5db332af33cde899ba571ee866ad977be38114d3ab600edaca454ea8299 | https://dl.google.com/dl/android/maven2/androidx/swiperefreshlayout/swiperefreshlayout/1.0.0/swiperefreshlayout-1.0.0.pom
eed46eca8d497f9d3211695620521263a0daf9afe9e50a2ca3eeef37cf176a8b | https://dl.google.com/dl/android/maven2/androidx/test/core-ktx/1.2.0/core-ktx-1.2.0.aar
1e8c4671266316b971e3fb1d189f0bc7a704e86f8ea3601ea8d850f240d4933d | https://dl.google.com/dl/android/maven2/androidx/test/core-ktx/1.2.0/core-ktx-1.2.0.pom
c88b739b1c499afb792374be19b9cf829e89567f26441a74f664c0cf8de158a4 | https://dl.google.com/dl/android/maven2/androidx/test/core/1.2.0/core-1.2.0.aar
8a42e815fcdb7981c2d1dcf1ba20c328e1ce1ed6b798682ba572295e91dc9779 | https://dl.google.com/dl/android/maven2/androidx/test/core/1.2.0/core-1.2.0.pom
beb4712c2520c1da30ac1f25506871f16ea5b83ee686ece5a258769df1a01e15 | https://dl.google.com/dl/android/maven2/androidx/test/espresso/espresso-core/3.2.0/espresso-core-3.2.0.aar
244699b0d1409796c29d9c90250b4a1e906a33898da12612cbb482d063d3180b | https://dl.google.com/dl/android/maven2/androidx/test/espresso/espresso-core/3.2.0/espresso-core-3.2.0.pom
c1a0454fe95788122ba652c3ecff7ec538c7e27de206aed970f2809fb8090d09 | https://dl.google.com/dl/android/maven2/androidx/test/espresso/espresso-idling-resource/3.2.0/espresso-idling-resource-3.2.0.aar
56f01eb1ad41eb637ed29a2a9f6ec0b9a449ed28656d55fa17f7d34fe0e388c2 | https://dl.google.com/dl/android/maven2/androidx/test/espresso/espresso-idling-resource/3.2.0/espresso-idling-resource-3.2.0.pom
449df418d2916a0f86fe7dafb1edb09480fafb6e995d5c751c7d0d1970d4ae72 | https://dl.google.com/dl/android/maven2/androidx/test/ext/junit/1.1.1/junit-1.1.1.aar
73df3ef2ed6608706ea86151a5c1fd9dcc8c386963dd8723e259f32643610132 | https://dl.google.com/dl/android/maven2/androidx/test/ext/junit/1.1.1/junit-1.1.1.pom
ecbc74d5eb4a004a676cc26b550ae94bd685a9088b84f6eea42bf320558af237 | https://dl.google.com/dl/android/maven2/androidx/test/monitor/1.1.1/monitor-1.1.1.aar
31b3930c47a3890ab0071ae16f0cc258bff2f6c7ee33f476e8e994934da41dbc | https://dl.google.com/dl/android/maven2/androidx/test/monitor/1.1.1/monitor-1.1.1.pom
fc97ca3f00f8ca30b7d5167fbd8736756048e2cc4f8e92dc891106751a5baeef | https://dl.google.com/dl/android/maven2/androidx/test/monitor/1.2.0/monitor-1.2.0.aar
0ea74b28a750735b12905476bf38e7373e924db7f2b88ecd9332d4a6285cafe6 | https://dl.google.com/dl/android/maven2/androidx/test/monitor/1.2.0/monitor-1.2.0.pom
24bd7111e0db91b4a5f6d5c3e3e89698580dc90d29273d04a775bb7fe7c2a761 | https://dl.google.com/dl/android/maven2/androidx/test/rules/1.2.0/rules-1.2.0.aar
4746045af7a8b3f4de3f4dce9d8dd2ab0044087b8b7a4866a3c66892516a90f1 | https://dl.google.com/dl/android/maven2/androidx/test/rules/1.2.0/rules-1.2.0.pom
5387e011167a3c8da08d99b5d59248c0e2da839317b48ebf202e31dc1f791ec1 | https://dl.google.com/dl/android/maven2/androidx/test/runner/1.2.0/runner-1.2.0.aar
8cd8fb464d02f198235d51e1a19aed41f12977c152a62c27462e17a90b4a5f08 | https://dl.google.com/dl/android/maven2/androidx/test/runner/1.2.0/runner-1.2.0.pom
2838e9d961dbffefbbd229a2bd4f6f82ac4fb2462975862a9e75e9ed325a3197 | https://dl.google.com/dl/android/maven2/androidx/test/uiautomator/uiautomator/2.2.0/uiautomator-2.2.0.aar
e134946ac5916554d8e7873f4b59034ec039138cc118a84ed1e9f700628163da | https://dl.google.com/dl/android/maven2/androidx/test/uiautomator/uiautomator/2.2.0/uiautomator-2.2.0.pom
a1e059b3bc0b43a58dec0efecdcaa89c82d2bca552ea5bacf6656c46e853157e | https://dl.google.com/dl/android/maven2/androidx/transition/transition/1.2.0/transition-1.2.0.aar
247f12757acabd706b069445fd31c83c016cc7fe67b0468c582d043ea7d20de1 | https://dl.google.com/dl/android/maven2/androidx/transition/transition/1.2.0/transition-1.2.0.pom
76da2c502371d9c38054df5e2b248d00da87809ed058f3363eae87ce5e2403f8 | https://dl.google.com/dl/android/maven2/androidx/vectordrawable/vectordrawable-animated/1.1.0/vectordrawable-animated-1.1.0.aar
276a20116b705fb75b9003ee9496c56f6fd3b32375fb232472811eba60a040bd | https://dl.google.com/dl/android/maven2/androidx/vectordrawable/vectordrawable-animated/1.1.0/vectordrawable-animated-1.1.0.pom
46fd633ac01b49b7fcabc263bf098c5a8b9e9a69774d234edcca04fb02df8e26 | https://dl.google.com/dl/android/maven2/androidx/vectordrawable/vectordrawable/1.1.0/vectordrawable-1.1.0.aar
5b0e2d5b2179e54804785cbc21ce5f473b5e1ddd55a57da482e94dcd39492bb2 | https://dl.google.com/dl/android/maven2/androidx/vectordrawable/vectordrawable/1.1.0/vectordrawable-1.1.0.pom
9a1d77140ac222b7866b5054ee7d159bc1800987ed2d46dd6afdd145abb710c1 | https://dl.google.com/dl/android/maven2/androidx/versionedparcelable/versionedparcelable/1.1.0/versionedparcelable-1.1.0.aar
c729c7be0cc06323bda829d460666e79dbd43b799a21089a44bd3b293dc253b5 | https://dl.google.com/dl/android/maven2/androidx/versionedparcelable/versionedparcelable/1.1.0/versionedparcelable-1.1.0.pom
147af4e14a1984010d8f155e5e19d781f03c1d70dfed02a8e0d18428b8fc8682 | https://dl.google.com/dl/android/maven2/androidx/viewpager/viewpager/1.0.0/viewpager-1.0.0.aar
1f72f836339d03c6eb013f65075e76ca87075a577578eb4f95f74a3a5d253128 | https://dl.google.com/dl/android/maven2/androidx/viewpager/viewpager/1.0.0/viewpager-1.0.0.pom
e95c0031d4cc247cd48196c6287e58d2cee54d9c79b85afea7c90920330275af | https://dl.google.com/dl/android/maven2/androidx/viewpager2/viewpager2/1.0.0/viewpager2-1.0.0.aar
4063bca7fe94fe65c98f4168f97ae10e02da0248598ad3ac21c432c7f608a17a | https://dl.google.com/dl/android/maven2/androidx/viewpager2/viewpager2/1.0.0/viewpager2-1.0.0.pom
e93836f35d35e47ba501add90fa6559964fa7a70975bf4ffc4a04836189611e9 | https://dl.google.com/dl/android/maven2/androidx/work/work-runtime-ktx/2.2.0/work-runtime-ktx-2.2.0.aar
7cbb32f2fe880d407d4c53268bcd554c11dc9316a1d6cd556a08fe45a4631f22 | https://dl.google.com/dl/android/maven2/androidx/work/work-runtime-ktx/2.2.0/work-runtime-ktx-2.2.0.pom
de617480ce64e4e9055e2d0295c87ee20929b06c4f2a5efdaded27dcca8520e4 | https://dl.google.com/dl/android/maven2/androidx/work/work-runtime/2.2.0/work-runtime-2.2.0.aar
960a24728eaedfc4ff7a2f366b9360e02a1d88f9eb0a9c7142ed94ed462797b0 | https://dl.google.com/dl/android/maven2/androidx/work/work-runtime/2.2.0/work-runtime-2.2.0.pom
6103c033ba6f0b1eeb034f8c72349cfa17a597fbff13f72093f096b8680253c3 | https://dl.google.com/dl/android/maven2/androidx/work/work-testing/2.2.0/work-testing-2.2.0.aar
cfbbf1f7939c1667c30962e432affcc4054ffa421908a47f512dd99c4d738a07 | https://dl.google.com/dl/android/maven2/androidx/work/work-testing/2.2.0/work-testing-2.2.0.pom
d2ff1905ff7e7cbed7ecce20408a76b69a52d52fdf655b696ba49007c61a0e11 | https://dl.google.com/dl/android/maven2/com/android/databinding/baseLibrary/4.0.1/baseLibrary-4.0.1.jar
ec6fe50839c05802cc262ec5611e160d17dff69c5a634bb322b27341f9176e9d | https://dl.google.com/dl/android/maven2/com/android/databinding/baseLibrary/4.0.1/baseLibrary-4.0.1.pom
9a29bf34909bca58b85cacda7d1f09cebe8079e56722911395f1ad6a0b377b94 | https://dl.google.com/dl/android/maven2/com/android/signflinger/4.0.1/signflinger-4.0.1.jar
e02d4311cfb31fe609fbd6961272c27cf049e2da65cf1f4b726a5253e6e8a631 | https://dl.google.com/dl/android/maven2/com/android/signflinger/4.0.1/signflinger-4.0.1.pom
e83aef89309f663b54ab5ac4db87e84373ac0a0d8f5054692645269f5748abf3 | https://dl.google.com/dl/android/maven2/com/android/tools/analytics-library/crash/27.0.1/crash-27.0.1.jar
97e5e2fe310993dff1160e2e47a194fd09d6cc0b6bbd4ccf07b64c12204b2c3b | https://dl.google.com/dl/android/maven2/com/android/tools/analytics-library/crash/27.0.1/crash-27.0.1.pom
76e46c6be20d765f57a825eda2d1a438b0de537333614525798a30b5e0891329 | https://dl.google.com/dl/android/maven2/com/android/tools/analytics-library/protos/27.0.1/protos-27.0.1.jar
e61678b0d86b687df54a82ba419b00c243a47f50be1ea7541b09f8d60149e394 | https://dl.google.com/dl/android/maven2/com/android/tools/analytics-library/protos/27.0.1/protos-27.0.1.pom
a55260f65424bffadf4a5288d63bd564eedd248373f24b747312b4b74f6749e0 | https://dl.google.com/dl/android/maven2/com/android/tools/analytics-library/shared/27.0.1/shared-27.0.1.jar
39cb4737b1851830ec2760932fac05b65ca8b8fd5259c3edd0632d2ef4272ab5 | https://dl.google.com/dl/android/maven2/com/android/tools/analytics-library/shared/27.0.1/shared-27.0.1.pom
cb9c60fa882c814c447d52f3d4ca255426b490cfd594fc61e4c79ac90348ec13 | https://dl.google.com/dl/android/maven2/com/android/tools/analytics-library/tracker/27.0.1/tracker-27.0.1.jar
19df839f8cffcdaa31ab6fd433a88096654f6db9594d2a452386624912d767c7 | https://dl.google.com/dl/android/maven2/com/android/tools/analytics-library/tracker/27.0.1/tracker-27.0.1.pom
b3e58b463925b0ed0dd873bc924791aa6cd8dc3248ef692403106c5fc62a7b2c | https://dl.google.com/dl/android/maven2/com/android/tools/annotations/27.0.1/annotations-27.0.1.jar
1d144c563acc1118111db5890e451e6fad71412971d25a60c852c7ea4c1e0be1 | https://dl.google.com/dl/android/maven2/com/android/tools/annotations/27.0.1/annotations-27.0.1.pom
fac0435e08898f89eeeb9ca236bea707155ff816c12205ced285ad53604133ca | https://dl.google.com/dl/android/maven2/com/android/tools/build/aapt2-proto/0.4.0/aapt2-proto-0.4.0.jar
a24bdd4e8e374fdcd8cef8d77ea723f147ccd0f25dc6de4fbe290039be904339 | https://dl.google.com/dl/android/maven2/com/android/tools/build/aapt2-proto/0.4.0/aapt2-proto-0.4.0.pom
60dc539f2835a4730864feab9d8f02b6f817f2be99eefd2e6bb6c7def8d98713 | https://dl.google.com/dl/android/maven2/com/android/tools/build/aapt2-proto/4.0.1-6197926/aapt2-proto-4.0.1-6197926.jar
61b958baf830e81b69ebe1b54e0b0b649b54d99b6b59d42786a1c1f89a02f9bd | https://dl.google.com/dl/android/maven2/com/android/tools/build/aapt2-proto/4.0.1-6197926/aapt2-proto-4.0.1-6197926.pom
90d19f92f03b0bfbe565ff2c841baba20845ef904527e45afb3aeae1f5c0b01f | https://dl.google.com/dl/android/maven2/com/android/tools/build/aapt2/4.0.1-6197926/aapt2-4.0.1-6197926-linux.jar
dbe3fc8ec6323c86d7184124665627fd5e56096df0753140a4c907eadc2914ef | https://dl.google.com/dl/android/maven2/com/android/tools/build/aapt2/4.0.1-6197926/aapt2-4.0.1-6197926.pom
c02f9fc6764649d1c203ccc5ef2b52dd481647c63ae0e4b32ca6e12a58f8f81a | https://dl.google.com/dl/android/maven2/com/android/tools/build/aaptcompiler/4.0.1/aaptcompiler-4.0.1.jar
ff0f8b1b58c681a6b919a3f7e0fb893445d429a4f9613cf324eee6b4f01ca649 | https://dl.google.com/dl/android/maven2/com/android/tools/build/aaptcompiler/4.0.1/aaptcompiler-4.0.1.pom
a41dc0674a27c39cf1c32aa405e7e52245afa5da9edbcd63db6f209a98202645 | https://dl.google.com/dl/android/maven2/com/android/tools/build/apksig/4.0.1/apksig-4.0.1.jar
980990434e96bf73e3b7f443edffb71b3577ff4a06f5519b9f16eac8623af8a2 | https://dl.google.com/dl/android/maven2/com/android/tools/build/apksig/4.0.1/apksig-4.0.1.pom
fad2752409d5c64996d69bde7fd4869f9265da2266fba651a37ae54bd3fc0edf | https://dl.google.com/dl/android/maven2/com/android/tools/build/apkzlib/4.0.1/apkzlib-4.0.1.jar
777b00b3fdf4ec23df055064f0cec47edc4a1bb4507e8925efcf68282aa6a219 | https://dl.google.com/dl/android/maven2/com/android/tools/build/apkzlib/4.0.1/apkzlib-4.0.1.pom
319ec957af0e1499363f35357f649a6d0e6795b194fb72d1fdf3942bb06ff33a | https://dl.google.com/dl/android/maven2/com/android/tools/build/builder-model/4.0.1/builder-model-4.0.1.jar
0df48112c60f8327d78794082238ecc5cebb78a7e5c3231c2081cc0ab2263016 | https://dl.google.com/dl/android/maven2/com/android/tools/build/builder-model/4.0.1/builder-model-4.0.1.pom
4c6cdcb86d93a9b6535da9f7edf502d1ccac3c955fb826280077462dbdcd31e6 | https://dl.google.com/dl/android/maven2/com/android/tools/build/builder-test-api/4.0.1/builder-test-api-4.0.1.jar
ef2762d952cd110536cd329297d6129b7022fd11f02185052bfe82abdf0be30e | https://dl.google.com/dl/android/maven2/com/android/tools/build/builder-test-api/4.0.1/builder-test-api-4.0.1.pom
a62335a028a894e54f31d60c2014510a583c7676a5ee2e9f8b05d5172b4b2fee | https://dl.google.com/dl/android/maven2/com/android/tools/build/builder/4.0.1/builder-4.0.1.jar
309c4de4aa7d46d85874b812d58de5de340c547f4d5eb4377b66b67e78189026 | https://dl.google.com/dl/android/maven2/com/android/tools/build/builder/4.0.1/builder-4.0.1.pom
9610a0e2691cae17d615c207b866b2aba2583e30ff4dad139d9da1ea1ab14355 | https://dl.google.com/dl/android/maven2/com/android/tools/build/bundletool/0.13.2/bundletool-0.13.2.jar
28084a3e5f68696440e6b0c3cda7649083468e27720bfe02bc89c5b04525af22 | https://dl.google.com/dl/android/maven2/com/android/tools/build/bundletool/0.13.2/bundletool-0.13.2.pom
b58bcead62bb3d7eb11bbb12bc4ed1d44887d041b27e6c9a1bdc751686611aa5 | https://dl.google.com/dl/android/maven2/com/android/tools/build/gradle-api/4.0.1/gradle-api-4.0.1.jar
6698c4d15afa82d98ee3aea0482718b68dd34f433286a4dfbdfdca7c05678837 | https://dl.google.com/dl/android/maven2/com/android/tools/build/gradle-api/4.0.1/gradle-api-4.0.1.pom
aa8c109a1ce0678dabc8e622f4b83a5d7ad1d88a57e79ae2084bf797e159d0e3 | https://dl.google.com/dl/android/maven2/com/android/tools/build/gradle/4.0.1/gradle-4.0.1.jar
5e252829277a43c693fedbf7b28fdffcf835381fac302a79c74b90f1304c77e8 | https://dl.google.com/dl/android/maven2/com/android/tools/build/gradle/4.0.1/gradle-4.0.1.pom
9bb3a91e871e784446e4dd1e1d1dea5c322e271cba8278c1dec3669a66aee858 | https://dl.google.com/dl/android/maven2/com/android/tools/build/jetifier/jetifier-core/1.0.0-beta09/jetifier-core-1.0.0-beta09.jar
4688b442fb347820a85a8e0f019978f9eaa762fbbbadb774ab945119d7304da5 | https://dl.google.com/dl/android/maven2/com/android/tools/build/jetifier/jetifier-core/1.0.0-beta09/jetifier-core-1.0.0-beta09.pom
1838f9ee70120e64f45612ca071972ac83ddc118185abffbce3932a4710325eb | https://dl.google.com/dl/android/maven2/com/android/tools/build/jetifier/jetifier-processor/1.0.0-beta09/jetifier-processor-1.0.0-beta09.jar
388408f994059031929d14723ec01411f85c6834608465763d4c79afe220a738 | https://dl.google.com/dl/android/maven2/com/android/tools/build/jetifier/jetifier-processor/1.0.0-beta09/jetifier-processor-1.0.0-beta09.pom
afc9ccac93c3655f4b8500170902d3277722eed772b9015c9f49f881d7c1d0bd | https://dl.google.com/dl/android/maven2/com/android/tools/build/manifest-merger/27.0.1/manifest-merger-27.0.1.jar
07f502a131cbd79439b7fe61deac3760eae993338be88ef6ddee9714a48e6152 | https://dl.google.com/dl/android/maven2/com/android/tools/build/manifest-merger/27.0.1/manifest-merger-27.0.1.pom
4de4a3d05e1c534c2db9e4588bf34082bb2bd232d8abb9727c430290ce225740 | https://dl.google.com/dl/android/maven2/com/android/tools/build/transform-api/2.0.0-deprecated-use-gradle-api/transform-api-2.0.0-deprecated-use-gradle-api.jar
7c62f3856e8abca1d79257925f26c12668693f5d95904056bbac88605cfd8575 | https://dl.google.com/dl/android/maven2/com/android/tools/build/transform-api/2.0.0-deprecated-use-gradle-api/transform-api-2.0.0-deprecated-use-gradle-api.pom
90f08d6fcbd0b2c7150522aa926f086ecbef53c9ae3f229178623343d0585f41 | https://dl.google.com/dl/android/maven2/com/android/tools/common/27.0.1/common-27.0.1.jar
2c91ea3d90a6c16436183cc332d6696151ffdb0e1a4675234cd61152394de943 | https://dl.google.com/dl/android/maven2/com/android/tools/common/27.0.1/common-27.0.1.pom
6a127ba207e5ab19193c60d70ef47af95da2a3ececa77de27f0732ab801ef9c1 | https://dl.google.com/dl/android/maven2/com/android/tools/ddms/ddmlib/27.0.1/ddmlib-27.0.1.jar
56e09be7a42217f839fac8e814be62f2c42e2f2a54294a3b5f8c8937ac827543 | https://dl.google.com/dl/android/maven2/com/android/tools/ddms/ddmlib/27.0.1/ddmlib-27.0.1.pom
db5ab7968e37e4f6c6a7d1f5607a16b53e63ca279eb847ec2ffbc385f84bf11b | https://dl.google.com/dl/android/maven2/com/android/tools/dvlib/27.0.1/dvlib-27.0.1.jar
6232de47feacc346126def6e6255759080a0e71fa5a11862bcada6dd8e0d4bbe | https://dl.google.com/dl/android/maven2/com/android/tools/dvlib/27.0.1/dvlib-27.0.1.pom
0183641d371c54449a222b1d0ae59c533651b109d05e002c900f01b6f8495aed | https://dl.google.com/dl/android/maven2/com/android/tools/external/com-intellij/intellij-core/27.0.1/intellij-core-27.0.1.jar
c34a4939cc92756cd009d5c7b4147bf50606c6c76334ae2e9165bd67f967ef5e | https://dl.google.com/dl/android/maven2/com/android/tools/external/com-intellij/intellij-core/27.0.1/intellij-core-27.0.1.pom
a3d9e8d2015562a2899f7f4ecdca4387659e68c8294c763dd1c32a92ce69cca4 | https://dl.google.com/dl/android/maven2/com/android/tools/external/com-intellij/kotlin-compiler/27.0.1/kotlin-compiler-27.0.1.jar
861c6d261d31fd3d5ab0ae7c9cb6576b2c4be6d5d012b4e0525975c79c3aafd4 | https://dl.google.com/dl/android/maven2/com/android/tools/external/com-intellij/kotlin-compiler/27.0.1/kotlin-compiler-27.0.1.pom
54c42dc71d061f3723ddf3a8805d81d0fa58aac7cf3d45038ef6d73e7d81f344 | https://dl.google.com/dl/android/maven2/com/android/tools/external/org-jetbrains/uast/27.0.1/uast-27.0.1.jar
88eb944a29f95a87bb97fa5e9ee676f684ef078647bc6db02c29ccb036306877 | https://dl.google.com/dl/android/maven2/com/android/tools/external/org-jetbrains/uast/27.0.1/uast-27.0.1.pom
09ce72f5b38c7e7455f5a66f1ad2a4d1b7f59f34db7257971313813eb03ad757 | https://dl.google.com/dl/android/maven2/com/android/tools/layoutlib/layoutlib-api/27.0.1/layoutlib-api-27.0.1.jar
3d2486e5a0512211979564699f6d4d04f80118a799cc4e0ca6f1a160ab2acf4c | https://dl.google.com/dl/android/maven2/com/android/tools/layoutlib/layoutlib-api/27.0.1/layoutlib-api-27.0.1.pom
73a83166aa3a6c4f2d85f2c6255707e62718b8c5943a1beca831f0b900467f4b | https://dl.google.com/dl/android/maven2/com/android/tools/lint/lint-api/27.0.1/lint-api-27.0.1.jar
ac934c8a63163f43809a55ffbc17b6145f8906f4f1305aed79cb8241e36eb9dd | https://dl.google.com/dl/android/maven2/com/android/tools/lint/lint-api/27.0.1/lint-api-27.0.1.pom
a51bdb9c9c0c307ceb007f39625ff812d869dfd7cb2a5786c9c0daf8708c9a02 | https://dl.google.com/dl/android/maven2/com/android/tools/lint/lint-checks/27.0.1/lint-checks-27.0.1.jar
956d654f6091e1be38213ef0dd6ab9b49f9b61d9b0ebcd99cd5dfa7c108869d4 | https://dl.google.com/dl/android/maven2/com/android/tools/lint/lint-checks/27.0.1/lint-checks-27.0.1.pom
ce553ebebe7e87802b79c53c993288e52b3bc854cc65dfb16f7f165e2fc69e2f | https://dl.google.com/dl/android/maven2/com/android/tools/lint/lint-gradle-api/27.0.1/lint-gradle-api-27.0.1.jar
ce9f53904823ce3720954378ce27af2370c90039fd57a8e6bd0a459c222fdebe | https://dl.google.com/dl/android/maven2/com/android/tools/lint/lint-gradle-api/27.0.1/lint-gradle-api-27.0.1.pom
06029e806bb11999fcbdc0f59d5682feac25f50025c3d2d693a6ece22c2895ac | https://dl.google.com/dl/android/maven2/com/android/tools/lint/lint-gradle/27.0.1/lint-gradle-27.0.1.jar
22c3ca3637f89f5e993ffcedb7fb4ec155ec6990e33d6c6bc67c627890cba147 | https://dl.google.com/dl/android/maven2/com/android/tools/lint/lint-gradle/27.0.1/lint-gradle-27.0.1.pom
6df1984c04793b4d8b4a8e5c6311335274d5d117435a83114b67e815f458d69c | https://dl.google.com/dl/android/maven2/com/android/tools/lint/lint/27.0.1/lint-27.0.1.jar
e73ae15b1d39425510b155dc4373231314a38ac967734cb58a7c8b60ecc0463e | https://dl.google.com/dl/android/maven2/com/android/tools/lint/lint/27.0.1/lint-27.0.1.pom
8a74bb5edcecb4d2fdc583727e0619d86505fee25feeffd3c3ed3d3b1b541e35 | https://dl.google.com/dl/android/maven2/com/android/tools/repository/27.0.1/repository-27.0.1.jar
b4acf81dc153b4b53b2f5c9e9b0c4c375d81a1c7b5a00fc4e3ad6c293ffc0e1e | https://dl.google.com/dl/android/maven2/com/android/tools/repository/27.0.1/repository-27.0.1.pom
89f307caddaee08c64111d064ebed6fd0304484afa154b2fdcbc6d3a71bf4899 | https://dl.google.com/dl/android/maven2/com/android/tools/sdk-common/27.0.1/sdk-common-27.0.1.jar
becde65232980fb86c78a39543749317067f9bd1f55063a79b9c865fddeedd6f | https://dl.google.com/dl/android/maven2/com/android/tools/sdk-common/27.0.1/sdk-common-27.0.1.pom
fdcf3a5e39c14f8880f69400e8c5700b6d1f9fb8c00e0e6afd44b02468a8b21d | https://dl.google.com/dl/android/maven2/com/android/tools/sdklib/27.0.1/sdklib-27.0.1.jar
d18ffde8429d1ec8c4d18e6ac1159cf1dc9eaa070987564a096c53097bb4c6c5 | https://dl.google.com/dl/android/maven2/com/android/tools/sdklib/27.0.1/sdklib-27.0.1.pom
d08a8f5a678b2e7e22ad25200880cb209cf96c1f1bd91b703a3139632a63c2c7 | https://dl.google.com/dl/android/maven2/com/android/zipflinger/4.0.1/zipflinger-4.0.1.jar
160a290f3ebbf2ebe64589cebd70a566ef985a629957e575697ac7285b5fcd38 | https://dl.google.com/dl/android/maven2/com/android/zipflinger/4.0.1/zipflinger-4.0.1.pom
